# API e Web
fastapi>=0.100.0,<0.116.0
uvicorn>=0.23.0,<0.34.0
pydantic>=2.0.0,<3.0.0
httpx>=0.24.0,<0.29.0

# Cache e Tarefas
celery>=5.3.0,<5.5.0
redis>=5.0.0,<5.3.0
mmh3>=4.0.0,<5.0.0  # Para implementação de Bloom Filter
bitarray>=2.8.0,<3.0.0  # Para implementação de Bloom Filter

# IA e Análise
openai>=1.0.0,<2.0.0
anthropic>=0.5.0,<0.6.0
langchain>=0.0.300,<0.1.0
langchain-openai>=0.0.1,<0.1.0
langchain-anthropic>=0.0.1,<0.1.0
google-ai-generativelanguage>=0.2.0,<0.3.0

# Integração Git
PyGithub>=2.1.0,<3.0.0
gitpython>=3.1.0,<3.2.0

# Monitoramento
structlog>=22.1.0,<23.0.0
opentelemetry-api>=1.20.0,<2.0.0
opentelemetry-sdk>=1.20.0,<2.0.0
opentelemetry-exporter-prometheus>=1.20.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.41.0,<0.42.0
prometheus-client>=0.20.0,<0.21.0
psutil>=5.9.8,<6.0.0

# Utilitários
python-dotenv>=1.0.0,<2.0.0
click>=8.0.0,<9.0.0
requests>=2.31.0,<3.0.0
aiohttp>=3.8.0,<4.0.0
slowapi>=0.1.8,<0.2.0
